input,time,language,algorithm
37000,759876,C,insertion_recursive
37000,-248404,C,insertion_recursive
37000,-229297,C,insertion_recursive
37000,-228061,C,insertion_recursive
37000,756823,C,insertion_recursive
37000,-240787,C,insertion_recursive
37000,-267586,C,insertion_recursive
38000,-102829,C,insertion_recursive
38000,-96948,C,insertion_recursive
38000,-100281,C,insertion_recursive
38000,-87728,C,insertion_recursive
38000,913049,C,insertion_recursive
38000,-80199,C,insertion_recursive
38000,-76197,C,insertion_recursive
38000,-79799,C,insertion_recursive
38000,-86354,C,insertion_recursive
38000,-97472,C,insertion_recursive
39000,64969,C,insertion_recursive
39000,60888,C,insertion_recursive
39000,51609,C,insertion_recursive
39000,66760,C,insertion_recursive
39000,70393,C,insertion_recursive
39000,76699,C,insertion_recursive
39000,-947576,C,insertion_recursive
39000,61279,C,insertion_recursive
39000,68171,C,insertion_recursive
39000,55096,C,insertion_recursive
40000,216875,C,insertion_recursive
40000,226078,C,insertion_recursive
40000,209624,C,insertion_recursive
40000,-774989,C,insertion_recursive
40000,228131,C,insertion_recursive
40000,228576,C,insertion_recursive
40000,226382,C,insertion_recursive
40000,218189,C,insertion_recursive
40000,-772966,C,insertion_recursive
40000,235659,C,insertion_recursive
41000,388434,C,insertion_recursive
41000,-593474,C,insertion_recursive
41000,388620,C,insertion_recursive
41000,-619208,C,insertion_recursive
41000,374061,C,insertion_recursive
41000,372595,C,insertion_recursive
41000,-588956,C,insertion_recursive
41000,388975,C,insertion_recursive
41000,398081,C,insertion_recursive
41000,-626173,C,insertion_recursive
42000,547858,C,insertion_recursive
42000,-447487,C,insertion_recursive
42000,-457133,C,insertion_recursive
42000,559148,C,insertion_recursive
42000,-445399,C,insertion_recursive
42000,563020,C,insertion_recursive
42000,-431135,C,insertion_recursive
42000,546954,C,insertion_recursive
42000,-435855,C,insertion_recursive
42000,541252,C,insertion_recursive
43000,-264445,C,insertion_recursive
43000,-240784,C,insertion_recursive
43000,-281346,C,insertion_recursive
43000,711430,C,insertion_recursive
43000,-266681,C,insertion_recursive
43000,-265703,C,insertion_recursive
43000,-264462,C,insertion_recursive
43000,755325,C,insertion_recursive
43000,-249066,C,insertion_recursive
43000,-281675,C,insertion_recursive
44000,-85127,C,insertion_recursive
44000,-84842,C,insertion_recursive
44000,-105993,C,insertion_recursive
44000,915108,C,insertion_recursive
44000,-106851,C,insertion_recursive
44000,-97079,C,insertion_recursive
44000,-87665,C,insertion_recursive
44000,-101652,C,insertion_recursive
44000,-92581,C,insertion_recursive
44000,-73448,C,insertion_recursive
45000,100950,C,insertion_recursive
45000,101421,C,insertion_recursive
45000,74011,C,insertion_recursive
45000,101937,C,insertion_recursive
45000,109471,C,insertion_recursive
45000,63381,C,insertion_recursive
45000,-910284,C,insertion_recursive
45000,83689,C,insertion_recursive
45000,77028,C,insertion_recursive
45000,86690,C,insertion_recursive
46000,275888,C,insertion_recursive
46000,277091,C,insertion_recursive
46000,-723558,C,insertion_recursive
46000,275097,C,insertion_recursive
46000,275698,C,insertion_recursive
46000,289384,C,insertion_recursive
46000,-717848,C,insertion_recursive
46000,283115,C,insertion_recursive
46000,251091,C,insertion_recursive
46000,-745522,C,insertion_recursive
47000,474654,C,insertion_recursive
47000,445820,C,insertion_recursive
47000,-544862,C,insertion_recursive
47000,432868,C,insertion_recursive
47000,-561815,C,insertion_recursive
47000,464306,C,insertion_recursive
47000,-533588,C,insertion_recursive
47000,468628,C,insertion_recursive
47000,-535737,C,insertion_recursive
47000,443379,C,insertion_recursive
48000,-355225,C,insertion_recursive
48000,679322,C,insertion_recursive
48000,-305742,C,insertion_recursive
48000,-329511,C,insertion_recursive
48000,635279,C,insertion_recursive
48000,-346546,C,insertion_recursive
48000,-336044,C,insertion_recursive
48000,669967,C,insertion_recursive
48000,-325316,C,insertion_recursive
48000,-324385,C,insertion_recursive
49000,-120385,C,insertion_recursive
49000,-148076,C,insertion_recursive
49000,841666,C,insertion_recursive
49000,-130817,C,insertion_recursive
49000,-157976,C,insertion_recursive
49000,-132961,C,insertion_recursive
49000,-157986,C,insertion_recursive
49000,-146948,C,insertion_recursive
49000,863150,C,insertion_recursive
49000,-146649,C,insertion_recursive
0,0,C,insertion_recursive
1000,1722,C,insertion_iterative
1000,1707,C,insertion_iterative
1000,1734,C,insertion_iterative
1000,1740,C,insertion_iterative
1000,1691,C,insertion_iterative
1000,1685,C,insertion_iterative
1000,1672,C,insertion_iterative
1000,1740,C,insertion_iterative
1000,1666,C,insertion_iterative
1000,1628,C,insertion_iterative
2000,6322,C,insertion_iterative
2000,6153,C,insertion_iterative
2000,6042,C,insertion_iterative
2000,5890,C,insertion_iterative
2000,5654,C,insertion_iterative
2000,5565,C,insertion_iterative
2000,5434,C,insertion_iterative
2000,5315,C,insertion_iterative
2000,5335,C,insertion_iterative
2000,5212,C,insertion_iterative
3000,11089,C,insertion_iterative
3000,10854,C,insertion_iterative
3000,9954,C,insertion_iterative
3000,9836,C,insertion_iterative
3000,9589,C,insertion_iterative
3000,9472,C,insertion_iterative
3000,9100,C,insertion_iterative
3000,-991324,C,insertion_iterative
3000,8592,C,insertion_iterative
3000,8398,C,insertion_iterative
4000,14318,C,insertion_iterative
4000,13861,C,insertion_iterative
4000,14469,C,insertion_iterative
4000,14277,C,insertion_iterative
4000,14005,C,insertion_iterative
4000,14395,C,insertion_iterative
4000,14255,C,insertion_iterative
4000,13984,C,insertion_iterative
4000,13899,C,insertion_iterative
4000,14103,C,insertion_iterative
5000,21996,C,insertion_iterative
5000,22329,C,insertion_iterative
5000,22262,C,insertion_iterative
5000,22061,C,insertion_iterative
5000,21879,C,insertion_iterative
5000,22209,C,insertion_iterative
5000,22254,C,insertion_iterative
5000,21496,C,insertion_iterative
5000,21812,C,insertion_iterative
5000,22387,C,insertion_iterative
6000,31415,C,insertion_iterative
6000,31798,C,insertion_iterative
6000,31348,C,insertion_iterative
6000,31389,C,insertion_iterative
6000,32240,C,insertion_iterative
6000,31387,C,insertion_iterative
6000,32267,C,insertion_iterative
6000,31754,C,insertion_iterative
6000,31983,C,insertion_iterative
6000,31668,C,insertion_iterative
7000,43016,C,insertion_iterative
7000,42646,C,insertion_iterative
7000,43321,C,insertion_iterative
7000,42742,C,insertion_iterative
7000,42986,C,insertion_iterative
7000,43537,C,insertion_iterative
7000,-956953,C,insertion_iterative
7000,42776,C,insertion_iterative
7000,43474,C,insertion_iterative
7000,43408,C,insertion_iterative
8000,56353,C,insertion_iterative
8000,56398,C,insertion_iterative
8000,56927,C,insertion_iterative
8000,57545,C,insertion_iterative
8000,56706,C,insertion_iterative
8000,56336,C,insertion_iterative
8000,56672,C,insertion_iterative
8000,56692,C,insertion_iterative
8000,55936,C,insertion_iterative
8000,55525,C,insertion_iterative
9000,71117,C,insertion_iterative
9000,71133,C,insertion_iterative
9000,71698,C,insertion_iterative
9000,71586,C,insertion_iterative
9000,-929578,C,insertion_iterative
9000,70929,C,insertion_iterative
9000,71686,C,insertion_iterative
9000,71589,C,insertion_iterative
9000,71327,C,insertion_iterative
9000,70304,C,insertion_iterative
10000,88092,C,insertion_iterative
10000,87765,C,insertion_iterative
10000,87922,C,insertion_iterative
10000,88838,C,insertion_iterative
10000,89357,C,insertion_iterative
10000,87724,C,insertion_iterative
10000,-912012,C,insertion_iterative
10000,87413,C,insertion_iterative
10000,88788,C,insertion_iterative
10000,87000,C,insertion_iterative
11000,108050,C,insertion_iterative
11000,107481,C,insertion_iterative
11000,106355,C,insertion_iterative
11000,106275,C,insertion_iterative
11000,107580,C,insertion_iterative
11000,107088,C,insertion_iterative
11000,-893881,C,insertion_iterative
11000,106191,C,insertion_iterative
11000,106886,C,insertion_iterative
11000,106356,C,insertion_iterative
12000,125874,C,insertion_iterative
12000,127504,C,insertion_iterative
12000,128159,C,insertion_iterative
12000,126728,C,insertion_iterative
12000,-873083,C,insertion_iterative
12000,125985,C,insertion_iterative
12000,128889,C,insertion_iterative
12000,127027,C,insertion_iterative
12000,126807,C,insertion_iterative
12000,126041,C,insertion_iterative
13000,147933,C,insertion_iterative
13000,147536,C,insertion_iterative
13000,-851130,C,insertion_iterative
13000,149315,C,insertion_iterative
13000,146892,C,insertion_iterative
13000,147411,C,insertion_iterative
13000,148292,C,insertion_iterative
13000,149659,C,insertion_iterative
13000,149008,C,insertion_iterative
13000,-851158,C,insertion_iterative
14000,173012,C,insertion_iterative
14000,173986,C,insertion_iterative
14000,173294,C,insertion_iterative
14000,173416,C,insertion_iterative
14000,-827873,C,insertion_iterative
14000,171122,C,insertion_iterative
14000,171028,C,insertion_iterative
14000,172756,C,insertion_iterative
14000,170820,C,insertion_iterative
14000,172437,C,insertion_iterative
15000,-800100,C,insertion_iterative
15000,197936,C,insertion_iterative
15000,196822,C,insertion_iterative
15000,197520,C,insertion_iterative
15000,198289,C,insertion_iterative
15000,-805751,C,insertion_iterative
15000,198836,C,insertion_iterative
15000,196492,C,insertion_iterative
15000,198207,C,insertion_iterative
15000,196943,C,insertion_iterative
16000,-775555,C,insertion_iterative
16000,225490,C,insertion_iterative
16000,224096,C,insertion_iterative
16000,226089,C,insertion_iterative
16000,223325,C,insertion_iterative
16000,-774538,C,insertion_iterative
16000,224643,C,insertion_iterative
16000,223485,C,insertion_iterative
16000,224427,C,insertion_iterative
16000,-775025,C,insertion_iterative
17000,252504,C,insertion_iterative
17000,250977,C,insertion_iterative
17000,253471,C,insertion_iterative
17000,-748510,C,insertion_iterative
17000,251690,C,insertion_iterative
17000,254443,C,insertion_iterative
17000,254161,C,insertion_iterative
17000,-745714,C,insertion_iterative
17000,254325,C,insertion_iterative
17000,252568,C,insertion_iterative
18000,285017,C,insertion_iterative
18000,-716003,C,insertion_iterative
18000,284954,C,insertion_iterative
18000,283298,C,insertion_iterative
18000,-716171,C,insertion_iterative
18000,283260,C,insertion_iterative
18000,288101,C,insertion_iterative
18000,281073,C,insertion_iterative
18000,-716060,C,insertion_iterative
18000,282584,C,insertion_iterative
19000,316332,C,insertion_iterative
19000,-682187,C,insertion_iterative
19000,316982,C,insertion_iterative
19000,318324,C,insertion_iterative
19000,-684843,C,insertion_iterative
19000,314374,C,insertion_iterative
19000,316643,C,insertion_iterative
19000,-685260,C,insertion_iterative
19000,314953,C,insertion_iterative
19000,318979,C,insertion_iterative
20000,350005,C,insertion_iterative
20000,-647597,C,insertion_iterative
20000,351317,C,insertion_iterative
20000,-648511,C,insertion_iterative
20000,350339,C,insertion_iterative
20000,349110,C,insertion_iterative
20000,-646827,C,insertion_iterative
20000,353232,C,insertion_iterative
20000,353027,C,insertion_iterative
20000,-651109,C,insertion_iterative
21000,387203,C,insertion_iterative
21000,386431,C,insertion_iterative
21000,-615083,C,insertion_iterative
21000,386242,C,insertion_iterative
21000,-612855,C,insertion_iterative
21000,388819,C,insertion_iterative
21000,387718,C,insertion_iterative
21000,-613034,C,insertion_iterative
21000,386655,C,insertion_iterative
21000,-616208,C,insertion_iterative
22000,423737,C,insertion_iterative
22000,422909,C,insertion_iterative
22000,-579400,C,insertion_iterative
22000,422053,C,insertion_iterative
22000,-578021,C,insertion_iterative
22000,422956,C,insertion_iterative
22000,422672,C,insertion_iterative
22000,-577614,C,insertion_iterative
22000,422441,C,insertion_iterative
22000,-578032,C,insertion_iterative
23000,464978,C,insertion_iterative
23000,-535804,C,insertion_iterative
23000,464989,C,insertion_iterative
23000,-538284,C,insertion_iterative
23000,460726,C,insertion_iterative
23000,-539230,C,insertion_iterative
23000,460974,C,insertion_iterative
23000,464832,C,insertion_iterative
23000,-538694,C,insertion_iterative
23000,464175,C,insertion_iterative
24000,-499966,C,insertion_iterative
24000,503384,C,insertion_iterative
24000,-498826,C,insertion_iterative
24000,502482,C,insertion_iterative
24000,-494513,C,insertion_iterative
24000,502529,C,insertion_iterative
24000,-496789,C,insertion_iterative
24000,500404,C,insertion_iterative
24000,-496725,C,insertion_iterative
24000,504969,C,insertion_iterative
25000,-453573,C,insertion_iterative
25000,-458699,C,insertion_iterative
25000,546736,C,insertion_iterative
25000,-453417,C,insertion_iterative
25000,544442,C,insertion_iterative
25000,-454803,C,insertion_iterative
25000,548191,C,insertion_iterative
25000,-452602,C,insertion_iterative
25000,548618,C,insertion_iterative
25000,-453969,C,insertion_iterative
26000,590700,C,insertion_iterative
26000,-405519,C,insertion_iterative
26000,-411582,C,insertion_iterative
26000,589523,C,insertion_iterative
26000,-407252,C,insertion_iterative
26000,592006,C,insertion_iterative
26000,-412769,C,insertion_iterative
26000,-408939,C,insertion_iterative
26000,589913,C,insertion_iterative
26000,-410365,C,insertion_iterative
27000,635585,C,insertion_iterative
27000,-362476,C,insertion_iterative
27000,-366822,C,insertion_iterative
27000,638037,C,insertion_iterative
27000,-362506,C,insertion_iterative
27000,-364166,C,insertion_iterative
27000,634488,C,insertion_iterative
27000,-367199,C,insertion_iterative
27000,-365306,C,insertion_iterative
27000,635429,C,insertion_iterative
28000,-317421,C,insertion_iterative
28000,-317378,C,insertion_iterative
28000,687359,C,insertion_iterative
28000,-311403,C,insertion_iterative
28000,-315428,C,insertion_iterative
28000,689994,C,insertion_iterative
28000,-310412,C,insertion_iterative
28000,-316481,C,insertion_iterative
28000,685280,C,insertion_iterative
28000,-309775,C,insertion_iterative
29000,-264002,C,insertion_iterative
29000,-266440,C,insertion_iterative
29000,737607,C,insertion_iterative
29000,-268960,C,insertion_iterative
29000,-264372,C,insertion_iterative
29000,737227,C,insertion_iterative
29000,-269892,C,insertion_iterative
29000,-267383,C,insertion_iterative
29000,-266978,C,insertion_iterative
29000,731726,C,insertion_iterative
30000,-218622,C,insertion_iterative
30000,-214947,C,insertion_iterative
30000,-212037,C,insertion_iterative
30000,-214059,C,insertion_iterative
30000,786909,C,insertion_iterative
30000,-214748,C,insertion_iterative
30000,-216853,C,insertion_iterative
30000,-216105,C,insertion_iterative
30000,786796,C,insertion_iterative
30000,-216784,C,insertion_iterative
31000,-170711,C,insertion_iterative
31000,-153439,C,insertion_iterative
31000,-160845,C,insertion_iterative
31000,-158610,C,insertion_iterative
31000,835306,C,insertion_iterative
31000,-155517,C,insertion_iterative
31000,-157653,C,insertion_iterative
31000,-157588,C,insertion_iterative
31000,-161770,C,insertion_iterative
31000,-162517,C,insertion_iterative
32000,-106400,C,insertion_iterative
32000,898892,C,insertion_iterative
32000,-102589,C,insertion_iterative
32000,-103210,C,insertion_iterative
32000,-101194,C,insertion_iterative
32000,-107830,C,insertion_iterative
32000,-108308,C,insertion_iterative
32000,-101190,C,insertion_iterative
32000,-111345,C,insertion_iterative
32000,-103487,C,insertion_iterative
33000,-45102,C,insertion_iterative
33000,-49356,C,insertion_iterative
33000,955009,C,insertion_iterative
33000,-50193,C,insertion_iterative
33000,-48199,C,insertion_iterative
33000,-50906,C,insertion_iterative
33000,-47339,C,insertion_iterative
33000,-46447,C,insertion_iterative
33000,-51670,C,insertion_iterative
33000,-50477,C,insertion_iterative
34000,7467,C,insertion_iterative
34000,7742,C,insertion_iterative
34000,11941,C,insertion_iterative
34000,11960,C,insertion_iterative
34000,11096,C,insertion_iterative
34000,9545,C,insertion_iterative
34000,12804,C,insertion_iterative
34000,12068,C,insertion_iterative
34000,10255,C,insertion_iterative
34000,9377,C,insertion_iterative
35000,72417,C,insertion_iterative
35000,70216,C,insertion_iterative
35000,76886,C,insertion_iterative
35000,-930270,C,insertion_iterative
35000,64172,C,insertion_iterative
35000,69057,C,insertion_iterative
35000,71240,C,insertion_iterative
35000,67652,C,insertion_iterative
35000,75551,C,insertion_iterative
35000,71297,C,insertion_iterative
36000,127428,C,insertion_iterative
36000,127055,C,insertion_iterative
36000,129646,C,insertion_iterative
36000,127182,C,insertion_iterative
36000,-871417,C,insertion_iterative
36000,129672,C,insertion_iterative
36000,134815,C,insertion_iterative
36000,132802,C,insertion_iterative
36000,133922,C,insertion_iterative
36000,128479,C,insertion_iterative
37000,191091,C,insertion_iterative
37000,-807189,C,insertion_iterative
37000,191126,C,insertion_iterative
